38 16 27.7411
38 17 27.826
38 18 27.8884
38 19 27.9293
38 20 27.9491
38 21 27.9477
38 22 27.9248
38 23 27.8792
38 24 27.8095
38 25 27.7132
38 26 27.5872
38 27 27.427
38 28 27.2268
38 29 26.9781
38 30 26.6693
38 31 26.2838
38 32 25.7972
38 33 25.1722
38 34 24.3503
38 35 23.2347
38 36 21.6595
38 37 19.3283
38 38 15.7087
38 39 9.91711
38 40 1.06939

39 0 18.75
39 1 22.3525
39 2 24.3031
39 3 25.4993
39 4 26.3018
39 5 26.8755
39 6 27.3049
39 7 27.6375
39 8 27.9016
39 9 28.1154
39 10 28.2908
39 11 28.436
39 12 28.5569
39 13 28.6575
39 14 28.741
39 15 28.8094
39 16 28.8645
39 17 28.9073
39 18 28.9388
39 19 28.9593
39 20 28.9692
39 21 28.9684
39 22 28.9567
39 23 28.9335
39 24 28.898
39 25 28.849
39 26 28.7848
39 27 28.7032
39 28 28.6008
39 29 28.4733
39 30 28.3143
39 31 28.1146
39 32 27.8604
39 33 27.5298
39 34 27.0866
39 35 26.4663
39 36 25.544
39 37 24.0501
39 38 21.3283
39 39 15.5544
39 40 0.972177

40 0 30
40 1 30
40 2 30
40 3 30
40 4 30
40 5 30
40 6 30
40 7 30
40 8 30
40 9 30
40 10 30
40 11 30
40 12 30
40 13 30
40 14 30
40 15 30
40 16 30
40 17 30
40 18 30
40 19 30
40 20 30
40 21 30
40 22 30
40 23 30
40 24 30
40 25 30
40 26 30
40 27 30
40 28 30
40 29 30
40 30 30
40 31 30
40 32 30
40 33 30
40 34 30
40 35 30
40 36 30
40 37 30
40 38 30
40 39 30
40 40 30

